age,c_charge_degree,race,age_cat,score_text,sex,priors_count,days_b_screening_arrest,decile_score,is_recid,two_year_recid
35,F,African-American,25 - 45,Medium,Female,2,1,5,1,0
44,M,Caucasian,25 - 45,Low,Male,1,4,3,0,0
20,M,African-American,Less than 25,High,Male,7,1,9,1,1
49,F,Caucasian,Greater than 45,Low,Female,0,1,1,0,0
27,F,Hispanic,25 - 45,Medium,Female,3,1,6,0,1
42,M,Caucasian,25 - 45,Low,Male,0,2,2,0,0
32,F,African-American,25 - 45,High,Male,4,1,7,1,1
51,M,Caucasian,Greater than 45,Low,Male,0,8,1,0,0
24,M,African-American,Less than 25,Medium,Male,2,1,5,1,0
37,F,Caucasian,25 - 45,Low,Female,1,3,3,0,0
29,F,African-American,25 - 45,High,Male,5,1,8,1,1
46,M,Caucasian,25 - 45,Low,Male,0,1,2,0,0
21,F,African-American,Less than 25,High,Female,6,1,9,1,1
54,M,Caucasian,Greater than 45,Low,Male,0,1,1,0,0
33,F,Hispanic,25 - 45,Medium,Male,3,2,6,0,1
39,M,Caucasian,25 - 45,Low,Male,1,1,3,0,0
25,M,African-American,25 - 45,High,Male,4,1,7,1,1
43,F,Caucasian,25 - 45,Low,Female,0,4,2,0,0
